,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,Rating,Title,Category
0,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0,Three,A Light in the Attic,Poetry
1,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0,One,Tipping the Velvet,Historical Fiction
2,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0,One,Soumission,Fiction
3,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0,Four,Sharp Objects,Mystery
4,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0,Five,Sapiens: A Brief History of Humankind,History
5,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0,One,The Requiem Red,Young Adult
6,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0,Four,The Dirty Little Secrets of Getting Your Dream Job,Business
7,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0,Three,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default
8,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0,Four,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default
9,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0,One,The Black Maria,Poetry
10,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0,Two,"Starving Hearts (Triangular Trade Trilogy, #1)",Default
11,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0,Four,Shakespeare's Sonnets,Poetry
12,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0,Five,Set Me Free,Young Adult
13,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0,Five,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art
14,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0,Five,Rip it Up and Start Again,Music
15,deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0,Three,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music
16,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0,One,Olio,Poetry
17,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0,One,Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction
18,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0,Two,Libertarianism for Beginners,Politics
19,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0,Two,It's Only the Himalayas,Travel
20,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0,One,In Her Wake,Thriller
21,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0,Two,How Music Works,Music
22,5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0,Three,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink
23,c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0,Five,Chase Me (Paris Nights #2),Romance
24,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0,Five,Black Dust,Romance
25,9528d0948525bf5f,Books,Â£54.64,Â£54.64,Â£0.00,In stock (19 available),0,Three,Birdsong: A Story in Pictures,Childrens
26,c7d160c2c0de586f,Books,Â£22.50,Â£22.50,Â£0.00,In stock (19 available),0,Three,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default
27,904208d6aa64b655,Books,Â£53.13,Â£53.13,Â£0.00,In stock (19 available),0,Three,Aladdin and His Wonderful Lamp,Default
28,4c28def39d850cdf,Books,Â£40.30,Â£40.30,Â£0.00,In stock (18 available),0,Five,Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction
29,ccd9ffa25efabdea,Books,Â£44.18,Â£44.18,Â£0.00,In stock (18 available),0,Four,Wall and Piece,Art
30,6258a1f6a6dcfe50,Books,Â£17.66,Â£17.66,Â£0.00,In stock (18 available),0,Five,The Four Agreements: A Practical Guide to Personal Freedom,Spirituality
31,3c039985229453bf,Books,Â£31.05,Â£31.05,Â£0.00,In stock (18 available),0,Three,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction
32,5dada2b7be26bd03,Books,Â£23.82,Â£23.82,Â£0.00,In stock (18 available),0,Five,The Elephant Tree,Thriller
33,9f6568e9c95f60b0,Books,Â£36.89,Â£36.89,Â£0.00,In stock (18 available),0,One,The Bear and the Piano,Childrens
34,6be3beb0793a53e7,Books,Â£15.94,Â£15.94,Â£0.00,In stock (18 available),0,Five,Sophie's World,Philosophy
35,668fe56b17cfcd4f,Books,Â£33.29,Â£33.29,Â£0.00,In stock (18 available),0,Three,Penny Maybe,Default
36,094b269567e1c300,Books,Â£18.02,Â£18.02,Â£0.00,In stock (18 available),0,Two,Maude (1883-1993):She Grew Up with the country,Default
37,19ed25f4641d5efd,Books,Â£19.63,Â£19.63,Â£0.00,In stock (18 available),0,One,"In a Dark, Dark Wood",Mystery
38,be5cc846f45496fb,Books,Â£52.22,Â£52.22,Â£0.00,In stock (18 available),0,Four,Behind Closed Doors,Thriller
39,55f9da0c5eea2e10,Books,Â£33.63,Â£33.63,Â£0.00,In stock (17 available),0,Two,You can't bury them all: Poems,Poetry
40,b4fd5943413e089a,Books,Â£57.31,Â£57.31,Â£0.00,In stock (17 available),0,Three,Slow States of Collapse: Poems,Poetry
41,c8f7f0cb1abb9cac,Books,Â£26.41,Â£26.41,Â£0.00,In stock (17 available),0,Two,Reasons to Stay Alive,Nonfiction
42,b12b89017878a60d,Books,Â£47.61,Â£47.61,Â£0.00,In stock (17 available),0,Five,Private Paris (Private #10),Fiction
43,c27f6e1f185b0383,Books,Â£23.11,Â£23.11,Â£0.00,In stock (17 available),0,Five,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction
44,acddfeab2a407640,Books,Â£45.07,Â£45.07,Â£0.00,In stock (16 available),0,Two,Without Borders (Wanderlove #1),New Adult
45,3ecb690d1542c568,Books,Â£31.77,Â£31.77,Â£0.00,In stock (16 available),0,One,When We Collided,Contemporary
46,8d455c7539795d2a,Books,Â£50.27,Â£50.27,Â£0.00,In stock (16 available),0,Five,"We Love You, Charlie Freeman",Fiction
47,657fe5ead67a7767,Books,Â£14.27,Â£14.27,Â£0.00,In stock (16 available),0,Four,Untitled Collection: Sabbath Poems 2014,Poetry
48,d170b5a0da46380e,Books,Â£44.18,Â£44.18,Â£0.00,In stock (16 available),0,Four,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction
49,7ae099f3898e0209,Books,Â£18.78,Â£18.78,Â£0.00,In stock (16 available),0,Three,Unicorn Tracks,Fantasy
50,9a9d6e9bc555731e,Books,Â£25.52,Â£25.52,Â£0.00,In stock (16 available),0,One,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History
51,09555be379ad9253,Books,Â£16.28,Â£16.28,Â£0.00,In stock (16 available),0,One,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art
52,7858914fad68493c,Books,Â£31.12,Â£31.12,Â£0.00,In stock (16 available),0,Three,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction
53,51653ef291ab7ddc,Books,Â£19.49,Â£19.49,Â£0.00,In stock (16 available),0,Four,This One Summer,Sequential Art
54,709822d0b5bcb7f4,Books,Â£17.27,Â£17.27,Â£0.00,In stock (16 available),0,Five,Thirst,Fiction
55,4eed62cf5f8d8edf,Books,Â£19.09,Â£19.09,Â£0.00,In stock (16 available),0,One,The Torch Is Passed: A Harding Family Story,Add a comment
56,b5ea0b5dabed25a8,Books,Â£56.13,Â£56.13,Â£0.00,In stock (16 available),0,One,The Secret of Dreadwillow Carse,Childrens
57,142d767a56a9254d,Books,Â£56.41,Â£56.41,Â£0.00,In stock (16 available),0,One,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink
58,5ee94540d0749ea0,Books,Â£56.50,Â£56.50,Â£0.00,In stock (16 available),0,Four,The Past Never Ends,Mystery
59,cedf82b5086e4691,Books,Â£45.22,Â£45.22,Â£0.00,In stock (16 available),0,Three,The Natural History of Us (The Fine Art of Pretending #2),Young Adult
60,7d385d34d12e60ff,Books,Â£38.16,Â£38.16,Â£0.00,In stock (16 available),0,Four,The Nameless City (The Nameless City #1),Sequential Art
61,d01ac97e2b8947c2,Books,Â£54.11,Â£54.11,Â£0.00,In stock (16 available),0,Three,The Murder That Never Was (Forensic Instincts #5),Fiction
62,aadee1c326d286e3,Books,Â£42.96,Â£42.96,Â£0.00,In stock (16 available),0,Four,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science
63,31075275518532d7,Books,Â£23.89,Â£23.89,Â£0.00,In stock (16 available),0,Four,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment
64,0da9aa9d24677fc0,Books,Â£16.77,Â£16.77,Â£0.00,In stock (16 available),0,Three,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction
65,8c9e6bf2467d740d,Books,Â£20.59,Â£20.59,Â£0.00,In stock (16 available),0,Five,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default
66,acd86a5426e21ca0,Books,Â£37.13,Â£37.13,Â£0.00,In stock (16 available),0,One,The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction
67,a30b270e25489e5c,Books,Â£56.06,Â£56.06,Â£0.00,In stock (16 available),0,One,The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction
68,bd261725b99f5983,Books,Â£58.11,Â£58.11,Â£0.00,In stock (16 available),0,Four,The Death of Humanity: and the Case for Life,Philosophy
69,43c6a960757cf559,Books,Â£49.05,Â£49.05,Â£0.00,In stock (16 available),0,Three,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health
70,80cfab6bcff3a244,Books,Â£40.76,Â£40.76,Â£0.00,In stock (16 available),0,Three,The Art Forger,Add a comment
